Repo,URL,File,Line,Type,Description
tpiva/ts-api-me,https://github.com/tpiva/ts-api-me.git,server/config/env/production.env.ts,6,HARDCODED_SECRET,Potential hardcoded secret in property: password
tpiva/ts-api-me,https://github.com/tpiva/ts-api-me.git,server/config/env/production.env.ts,11,HARDCODED_SECRET,Potential hardcoded secret in property: secret
tpiva/ts-api-me,https://github.com/tpiva/ts-api-me.git,server/config/env/development.env.ts,6,HARDCODED_SECRET,Potential hardcoded secret in property: password
tpiva/ts-api-me,https://github.com/tpiva/ts-api-me.git,server/config/env/development.env.ts,11,HARDCODED_SECRET,Potential hardcoded secret in property: secret
The-Tito/readflow-backend,https://github.com/The-Tito/readflow-backend.git,src/app.ts,18,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
LeoLink-Uniasselvi/leolink-backend,https://github.com/LeoLink-Uniasselvi/leolink-backend.git,src/main.ts,46,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
LeoLink-Uniasselvi/leolink-backend,https://github.com/LeoLink-Uniasselvi/leolink-backend.git,src/app.module.ts,39,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
LeoLink-Uniasselvi/leolink-backend,https://github.com/LeoLink-Uniasselvi/leolink-backend.git,src/modules/auth/use-cases/register/register.use-case.ts,61,HARDCODED_SECRET,Potential hardcoded secret in property: tokenType
LeoLink-Uniasselvi/leolink-backend,https://github.com/LeoLink-Uniasselvi/leolink-backend.git,src/modules/auth/use-cases/login/login.use-case.ts,63,HARDCODED_SECRET,Potential hardcoded secret in property: tokenType
LeoLink-Uniasselvi/leolink-backend,https://github.com/LeoLink-Uniasselvi/leolink-backend.git,src/modules/auth/dtos/register/register.response.dto.ts,32,HARDCODED_SECRET,Potential hardcoded secret in property: token
LeoLink-Uniasselvi/leolink-backend,https://github.com/LeoLink-Uniasselvi/leolink-backend.git,src/modules/auth/dtos/register/register.response.dto.ts,33,HARDCODED_SECRET,Potential hardcoded secret in property: tokenType
LeoLink-Uniasselvi/leolink-backend,https://github.com/LeoLink-Uniasselvi/leolink-backend.git,src/modules/auth/dtos/login/login.response.dto.ts,40,HARDCODED_SECRET,Potential hardcoded secret in property: token
LeoLink-Uniasselvi/leolink-backend,https://github.com/LeoLink-Uniasselvi/leolink-backend.git,src/modules/auth/dtos/login/login.response.dto.ts,41,HARDCODED_SECRET,Potential hardcoded secret in property: tokenType
Tr3sar/connecTFG-frontend,https://github.com/Tr3sar/connecTFG-frontend.git,src/environments/environment.ts,7,HARDCODED_SECRET,Potential hardcoded secret in property: secretKey
Tr3sar/connecTFG-frontend,https://github.com/Tr3sar/connecTFG-frontend.git,src/environments/environment.prod.ts,3,HARDCODED_SECRET,Potential hardcoded secret in property: secretKey
Tr3sar/connecTFG-frontend,https://github.com/Tr3sar/connecTFG-frontend.git,src/app/core/model/mock-user-list.ts,4,HARDCODED_SECRET,Potential hardcoded secret in property: password
Tr3sar/connecTFG-frontend,https://github.com/Tr3sar/connecTFG-frontend.git,src/app/core/model/mock-user-list.ts,7,HARDCODED_SECRET,Potential hardcoded secret in property: password
Tr3sar/connecTFG-frontend,https://github.com/Tr3sar/connecTFG-frontend.git,src/app/core/model/mock-user-list.ts,10,HARDCODED_SECRET,Potential hardcoded secret in property: password
Tr3sar/connecTFG-frontend,https://github.com/Tr3sar/connecTFG-frontend.git,src/app/core/model/mock-user-list.ts,13,HARDCODED_SECRET,Potential hardcoded secret in property: password
Tr3sar/connecTFG-frontend,https://github.com/Tr3sar/connecTFG-frontend.git,src/app/core/model/mock-user-list.ts,16,HARDCODED_SECRET,Potential hardcoded secret in property: password
profRenatoOliveira1/biblioteca-backend-2semestre,https://github.com/profRenatoOliveira1/biblioteca-backend-2semestre.git,src/server.ts,8,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
jrinho-22/projeto-programacao-web,https://github.com/jrinho-22/projeto-programacao-web.git,app/app.ts,9,HARDCODED_SECRET,Potential hardcoded secret in property: password
jrinho-22/projeto-programacao-web,https://github.com/jrinho-22/projeto-programacao-web.git,app/helpers/const.ts,5,HARDCODED_SECRET,Potential hardcoded secret in property: password
venturiniduda/progweb_apiveterinaria,https://github.com/venturiniduda/progweb_apiveterinaria.git,src/swagger.ts,40,HARDCODED_SECRET,Potential hardcoded secret in property: password
venturiniduda/progweb_apiveterinaria,https://github.com/venturiniduda/progweb_apiveterinaria.git,src/swagger.ts,44,HARDCODED_SECRET,Potential hardcoded secret in property: password
venturiniduda/progweb_apiveterinaria,https://github.com/venturiniduda/progweb_apiveterinaria.git,src/swagger.ts,48,HARDCODED_SECRET,Potential hardcoded secret in property: token
venturiniduda/progweb_apiveterinaria,https://github.com/venturiniduda/progweb_apiveterinaria.git,src/swagger.ts,53,HARDCODED_SECRET,Potential hardcoded secret in property: password
venturiniduda/progweb_apiveterinaria,https://github.com/venturiniduda/progweb_apiveterinaria.git,src/data-source.ts,23,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
venturiniduda/progweb_apiveterinaria,https://github.com/venturiniduda/progweb_apiveterinaria.git,src/app.ts,23,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
JuniorSilGo/api-manutencao-publica,https://github.com/JuniorSilGo/api-manutencao-publica.git,src/funcionario/funcionario.controller.ts,52,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
JuniorSilGo/api-manutencao-publica,https://github.com/JuniorSilGo/api-manutencao-publica.git,src/funcionario/funcionario.controller.ts,59,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
JuniorSilGo/api-manutencao-publica,https://github.com/JuniorSilGo/api-manutencao-publica.git,src/funcao/funcao.controller.ts,38,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
JuniorSilGo/api-manutencao-publica,https://github.com/JuniorSilGo/api-manutencao-publica.git,src/funcao/funcao.controller.ts,45,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
JuniorSilGo/api-manutencao-publica,https://github.com/JuniorSilGo/api-manutencao-publica.git,src/database/sequelize.config.ts,14,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
GuiDev115/nest-api-article,https://github.com/GuiDev115/nest-api-article.git,src/main.ts,14,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
GuiDev115/nest-api-article,https://github.com/GuiDev115/nest-api-article.git,src/config/database.config.ts,17,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
DovCaio/principios_desenvolvimento_web,https://github.com/DovCaio/principios_desenvolvimento_web.git,src/app.ts,14,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
unb-mds/2025-2-GuiaDev,https://github.com/unb-mds/2025-2-GuiaDev.git,backend/backend-nest/src/main.ts,21,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
unb-mds/2025-2-GuiaDev,https://github.com/unb-mds/2025-2-GuiaDev.git,backend/backend-nest/src/modules/auth/auth.controller.ts,68,HARDCODED_SECRET,Potential hardcoded secret in property: access_token
tainamariott/ecommerce-backend,https://github.com/tainamariott/ecommerce-backend.git,src/app.module.ts,25,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
RobertaAccorsi/ecommerce-backend,https://github.com/RobertaAccorsi/ecommerce-backend.git,src/app.module.ts,25,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
libajunior/ecommerce-backend,https://github.com/libajunior/ecommerce-backend.git,src/app.module.ts,23,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
ron010-1/criancaFeliz-pw1,https://github.com/ron010-1/criancaFeliz-pw1.git,src/server.ts,15,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
disouzam/atividades-arq-aplicacoes-nodejs-puc-minas-2025,https://github.com/disouzam/atividades-arq-aplicacoes-nodejs-puc-minas-2025.git,apps/tasks/src/infrastructure/infrastructure.module.ts,17,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
disouzam/atividades-arq-aplicacoes-nodejs-puc-minas-2025,https://github.com/disouzam/atividades-arq-aplicacoes-nodejs-puc-minas-2025.git,apps/project-manager-api/src/infrastructure/auth/constants.ts,2,HARDCODED_SECRET,Potential hardcoded secret in property: secret
disouzam/atividades-arq-aplicacoes-nodejs-puc-minas-2025,https://github.com/disouzam/atividades-arq-aplicacoes-nodejs-puc-minas-2025.git,apps/project-manager-api/src/infrastructure/database/database.module.ts,16,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
enriconovellino/ProjDevWebBack,https://github.com/enriconovellino/ProjDevWebBack.git,server.ts,30,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
LudmilaASouza/projeto-labEddit-backend,https://github.com/LudmilaASouza/projeto-labEddit-backend.git,src/index.ts,12,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
len5ky/CursorRemote,https://github.com/len5ky/CursorRemote.git,src/server/relay.ts,241,HARDCODED_SECRET,Potential hardcoded secret in property: token
QuaLeiDer/qualeider-server,https://github.com/QuaLeiDer/qualeider-server.git,src/daily-collections/daily-collections.controller.ts,41,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
QuaLeiDer/qualeider-server,https://github.com/QuaLeiDer/qualeider-server.git,src/daily-collections/daily-collections.controller.ts,183,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
QuaLeiDer/qualeider-server,https://github.com/QuaLeiDer/qualeider-server.git,src/animals/animals.controller.ts,40,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
QuaLeiDer/qualeider-server,https://github.com/QuaLeiDer/qualeider-server.git,src/animals/animals.controller.ts,143,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
KhalidCEU/proyectoWeb2,https://github.com/KhalidCEU/proyectoWeb2.git,src/index.ts,15,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
ecirilo/ufsj-tecweb-20242-backend,https://github.com/ecirilo/ufsj-tecweb-20242-backend.git,src/main.ts,28,HARDCODED_SECRET,Potential hardcoded secret in property: secret
ecirilo/ufsj-tecweb-20242-backend,https://github.com/ecirilo/ufsj-tecweb-20242-backend.git,src/main.ts,38,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
ecirilo/ufsj-tecweb-20242-backend,https://github.com/ecirilo/ufsj-tecweb-20242-backend.git,src/app/auth/auth0.strategy.ts,14,HARDCODED_SECRET,Potential hardcoded secret in property: tokenURL
ecirilo/ufsj-tecweb-20242-backend,https://github.com/ecirilo/ufsj-tecweb-20242-backend.git,src/app/auth/auth0.strategy.ts,16,HARDCODED_SECRET,Potential hardcoded secret in property: clientSecret
ecirilo/ufsj-tecweb-20242-backend,https://github.com/ecirilo/ufsj-tecweb-20242-backend.git,src/app/repositories/datasource.provider.ts,12,HARDCODED_SECRET,Potential hardcoded secret in property: password
ecirilo/ufsj-tecweb-20242-backend,https://github.com/ecirilo/ufsj-tecweb-20242-backend.git,src/app/repositories/datasource.provider.ts,15,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
hedonvictor/PostosMervil,https://github.com/hedonvictor/PostosMervil.git,src/server/Server.ts,11,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
elena-calcada/agrotec-api,https://github.com/elena-calcada/agrotec-api.git,src/shared/infra/http/app.ts,21,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
Brun0Nasc/ifce-achados,https://github.com/Brun0Nasc/ifce-achados.git,src/app.ts,13,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
oliveiramatheux/tcc-escambooks-api,https://github.com/oliveiramatheux/tcc-escambooks-api.git,src/server.ts,15,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
unir-dacc/mural-de-fotos-backend,https://github.com/unir-dacc/mural-de-fotos-backend.git,src/main.ts,18,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
Mathesis-dev/mathesis-backend,https://github.com/Mathesis-dev/mathesis-backend.git,prisma/seed/implementations/user.ts,11,HARDCODED_SECRET,Potential hardcoded secret in property: password
Mathesis-dev/mathesis-backend,https://github.com/Mathesis-dev/mathesis-backend.git,prisma/seed/implementations/user.ts,18,HARDCODED_SECRET,Potential hardcoded secret in property: password
Mathesis-dev/mathesis-backend,https://github.com/Mathesis-dev/mathesis-backend.git,src/modules/auth/infra/controllers/auth.controller.ts,40,HARDCODED_SECRET,Potential hardcoded secret in property: password
Mathesis-dev/mathesis-backend,https://github.com/Mathesis-dev/mathesis-backend.git,src/modules/auth/infra/controllers/auth.controller.ts,53,HARDCODED_SECRET,Potential hardcoded secret in property: access_token
preciousakura/me.formei-backend,https://github.com/preciousakura/me.formei-backend.git,src/main.ts,9,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
preciousakura/me.formei-backend,https://github.com/preciousakura/me.formei-backend.git,src/config/constants.ts,2,HARDCODED_SECRET,Potential hardcoded secret in property: secret
fga-eps-mds/2025.2-Valhalla,https://github.com/fga-eps-mds/2025.2-Valhalla.git,Back/src/main.ts,13,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
fga-eps-mds/2025.2-Valhalla,https://github.com/fga-eps-mds/2025.2-Valhalla.git,Back/src/auth/strategies/local.strategy.ts,11,HARDCODED_SECRET,Potential hardcoded secret in property: passwordField
ilmardanilo/pctup-api,https://github.com/ilmardanilo/pctup-api.git,src/main/config/setup-middlewares.ts,14,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
Guibs969/projetoDs,https://github.com/Guibs969/projetoDs.git,src/server.ts,7,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
d3vlopes/school-management,https://github.com/d3vlopes/school-management.git,src/main/config/middleware.ts,6,INSECURE_CORS,Permissive CORS policy (Wildcard detected)
d3vlopes/school-management,https://github.com/d3vlopes/school-management.git,src/docs/definitions/modules/student/login/index.ts,9,HARDCODED_SECRET,Potential hardcoded secret in property: token
d3vlopes/school-management,https://github.com/d3vlopes/school-management.git,src/docs/definitions/modules/teacher/login/index.ts,9,HARDCODED_SECRET,Potential hardcoded secret in property: token
d3vlopes/school-management,https://github.com/d3vlopes/school-management.git,src/docs/definitions/modules/admin/login/index.ts,9,HARDCODED_SECRET,Potential hardcoded secret in property: token
anniasebold/subscription-api,https://github.com/anniasebold/subscription-api.git,src/main.ts,28,NESTJS_MASS_ASSIGNMENT,ValidationPipe missing 'whitelist: true'
anniasebold/subscription-api,https://github.com/anniasebold/subscription-api.git,src/app.module.ts,22,DB_AUTO_SYNC,Database synchronization enabled (Risk of data loss)
