Nome,URL,Stars,Framework,Descricao
justino1806/API-GerenciamentoEstoque-Cerealista,https://github.com/justino1806/API-GerenciamentoEstoque-Cerealista.git,2,Backend Detectado (express),"API usada para intermediação da comunicação entre o front e banco do sistema de gerenciamento de estoque Cerealista Souza realizado como TCC"
Th0mzzz/QuasArt,https://github.com/Th0mzzz/QuasArt.git,2,Backend Detectado (express),"Trabalho de Conclusão de Curso chamado de Quasart."
TheOne1006/tcc-node,https://github.com/TheOne1006/tcc-node.git,3,Backend Detectado (sequelize),"node 版本的 tcc 事务服务"
FIRESIDE-STORY/NodeTCC,https://github.com/FIRESIDE-STORY/NodeTCC.git,6,Backend Detectado (sequelize),"Node.js分布式事务框架  NodeTCC is an open source distributed transaction solution for Node.js"
PAM-Chatbot/pam-bot-server,https://github.com/PAM-Chatbot/pam-bot-server.git,1,Backend Detectado (express),"Servidor em node.js do projeto PAM (TCC UNICID)"
theokabir/TCC-Pets-Portal-API,https://github.com/theokabir/TCC-Pets-Portal-API.git,6,Backend Detectado (express),"API criado para o projeto Pet's Portal"
Th3R3alDuk3/editor-docker,https://github.com/Th3R3alDuk3/editor-docker.git,1,Backend Detectado (express),"online editor that runs docker on the server side (multiple compilers)"
MiguelG7/Chischas,https://github.com/MiguelG7/Chischas.git,1,Backend Detectado (express),"TFG de Ingeniería de Sistemas de Información ♟️ sobre aplicación online de ajedrez basada en Node.js y Express. Código abierto ^^"
EfrosEM/Heureka,https://github.com/EfrosEM/Heureka.git,1,Backend Detectado (express),"Aplicación gamificada utilizada en la asignatura Interfaces de Usuario  del Grado de Ingeniería Informática de la Universidad de Murcia  para promover entre los alumnos el aprendizaje de las 10 heurísticas de Nielsen."
AllisonSBahls/clinica-escola,https://github.com/AllisonSBahls/clinica-escola.git,3,Backend Detectado (express),"O ClinSchool é uma aplicação Node.js com Template EJS com foco em no gerenciamento de clínicas escolas de psicologia  desenvolvido como Trabalho de Conclusão de Curso em Análise e Desenvolvimento de Sistemas. A aplicação foi desenvolvida para auxiliar nos registros de atendimentos da clinica escola de Psicologia da Faculdade da Amazônia  facilitando os pacientes visualizarem as suas consultas e permite o estagiário e coordenador um controle melhor os atendimentos marcados."
MateusBittenca/Gerenciamento-de-exercicios-fisicos,https://github.com/MateusBittenca/Gerenciamento-de-exercicios-fisicos.git,1,Backend Detectado (express),"Aplicação WEB voltada ao gerencimento de exercícios físicos (musculação)  desenvolvido em trio para o trabalho de conclusão de curso (TCC) do curso técnico em informática  utilizando as tecnologias e boas práticas aprendidas no curso: API Rest  Node.JS  Express.js  Token  Sessão  JavaScript  HTML  CSS  MySQL"
victorfreire7/Facil-Solidario,https://github.com/victorfreire7/Facil-Solidario.git,7,Backend Detectado (express),"Fácil solidário é um trabalho de conclusão de curso desenvolvido na ETEC Professor Adhemar Batista Heméritas.  Este projeto tem como objetivo facilitar a doação de alimentos em instituições já existentes."
Nuschhz/SkateSantosAPI,https://github.com/Nuschhz/SkateSantosAPI.git,1,Backend Detectado (express),"API em desenvolvimento para trabalho de conclusão de curso"
BrunoAkT/ProjetoTCC.BackEnd,https://github.com/BrunoAkT/ProjetoTCC.BackEnd.git,1,Backend Detectado (express),"Versao de Desenvolvimento de um Trabalho de Conclusao de Curso BackEnd"
GuilhermeLNTRO/Tro_Beats,https://github.com/GuilhermeLNTRO/Tro_Beats.git,1,Backend Detectado (express),"Trabalho de Conclusão de Curso do IFB:                   TROBeats um site de vendas de Beats musicais"
jvsilva12600009/Trabalho-Conclusao-Curso-SGO,https://github.com/jvsilva12600009/Trabalho-Conclusao-Curso-SGO.git,1,Backend Detectado (express),"Projeto desenvolvido como Trabalho de Conclusão de Curso (TCC) no curso técnico em Informática. Trata-se de um sistema para gerenciar ordens de manutenção automotiva  construído com tecnologias como Node.js  JavaScript  jQuery  HTML  CSS  EJS e Less."
GustavoTT/REST-API-Your-Guide-TCC,https://github.com/GustavoTT/REST-API-Your-Guide-TCC.git,1,Backend Detectado (express),"Projeto desenvolvido em grupo com fins acadêmicos  perante demanda para o Trabalho de Conclusão de Curso do técnico em Desenvolvimento de Sistemas realizado no Senai Alvares Romi."
gpacianotto/CRUD-Generator,https://github.com/gpacianotto/CRUD-Generator.git,1,Backend Detectado (express),"CRUD-Generator é o meu Trabalho de Conclusão de Curso  realizado durante a graduação no curso de Bacharelado de Ciência da Computação da FCT-UNESP - Presidente Prudente."
SophiaAg/Boxpets-node,https://github.com/SophiaAg/Boxpets-node.git,1,Backend Detectado (express),"Este é o meu Trabalho de Conclusão de Curso (TCC) do ensino médio  realizado na escola ITB Brasílio Flores de Azevedo (FIEB)  no curso de Informática para Internet  concluído em 2024. O projeto foi desenvolvido utilizando Node.js  aplicando estratégias e conhecimentos adquiridos ao longo das aulas. Abaixo  segue o link para acesso ao projeto."
freiree7/TCC---Desenvolvimento-Web-JS-HTML-CSS-,https://github.com/freiree7/TCC---Desenvolvimento-Web-JS-HTML-CSS-.git,1,Backend Detectado (express),"Aplicação WEB voltada ao gerencimento de exercícios físicos (musculação)  desenvolvida em trio para o trabalho de conclusão de curso (TCC) do curso técnico em informática  utilizando as tecnologias e boas práticas aprendidas no curso: API Rest  Token  Sessão  JavaScript  HTML  CSS  MySQL"
lucas-leoni/desapegaqui-back,https://github.com/lucas-leoni/desapegaqui-back.git,1,Backend Detectado (express),"API que eu desenvolvi para o Desapegaqui  projeto que serviu como trabalho de conclusão de curso para obtenção do título de Tecnólogo em Sistemas para Internet da Faculdade IELUSC."
PAHJunior/TCC-SGE-BackEnd,https://github.com/PAHJunior/TCC-SGE-BackEnd.git,1,Backend Detectado (express),"Trabalho de conclusão de curso - SISTEMA DE GERENCIAMENTO DE ESTOQUE - ETEC de Embu - curso: desenvolvimento de sistemas - Integrantes Paulo Arthur  Natalia Pires  Polyana Feitosa"
isa16/VirtualBorn-Servidor,https://github.com/isa16/VirtualBorn-Servidor.git,1,Backend Detectado (express),"Este repositório contém os códigos utilizados para o Back-end para criação de um aplicativo nativo  resultante de um trabalho de conclusão de curso."
gelsoniezzi/SIGCIM,https://github.com/gelsoniezzi/SIGCIM.git,1,Backend Detectado (express),"Sistema de gerenciamento de compras de insumos de manutenção. Trabalho de conclusão de curso de ciência da computação"
vinibalbino/lockifmanager,https://github.com/vinibalbino/lockifmanager.git,1,Backend Detectado (express),"Projeto de Trabalho de Conclusão de curso  Sistema de gerenciamento de uma trava eletrônica. CMS apenas com JS"
luizdebem/revisa-ai-backend,https://github.com/luizdebem/revisa-ai-backend.git,1,Backend Detectado (express),"Trabalho de Conclusão de Curso - Sistemas de Informação UNISUL 2022.2"
luizschon/NovasCartas,https://github.com/luizschon/NovasCartas.git,1,Backend Detectado (mongoose),"Projeto Final da disciplina de Projeto e Análise de Algortimos (PAA - 2022/1) na Universidade de Brasília. Seriam nossos heróis capazes de sobreviverem mais um semestre? Hoje a noite  em Temperatura Máxima!"
sandbox-systms/minilab-computacional,https://github.com/sandbox-systms/minilab-computacional.git,0,Backend Detectado (express),"Projeto academico - Uniasselvi "
withlovesah/feedbackCafeteria,https://github.com/withlovesah/feedbackCafeteria.git,1,Backend Detectado (express),"Projeto acadêmico de aplicação web utilizando Express para criação de servidor HTTP e processamento de dados de um formulário HTML de feedback de uma cafeteria"
fePYHTCSSJS/cursos-online,https://github.com/fePYHTCSSJS/cursos-online.git,1,Backend Detectado (express),"Site de vendas de cursos online desenvolvido com Node.js — Projeto Acadêmico Unoeste"
FISI-2025-II/FisiCollab,https://github.com/FISI-2025-II/FisiCollab.git,1,Backend Detectado (express),"Plataforma web full-stack para compartir recursos académicos de forma colaborativa. Desarrollada con Node.js  Express y MySQL usando arquitectura MVC profesional. Incluye autenticación segura  gestión de recursos y diseño responsive."
franksparks/TFG-FerranBals-ExpedienteUOCVue-API,https://github.com/franksparks/TFG-FerranBals-ExpedienteUOCVue-API.git,1,Backend Detectado (express),"API para la obtención de expedientes académicos de alumnos de la UOC"
davisantanadev/StudioDoCorpo,https://github.com/davisantanadev/StudioDoCorpo.git,1,Backend Detectado (express),"Trabalho prático acadêmico voltado para o desenvolvimento de uma aplicação web para uma academia local"
limabarreto/sagarana,https://github.com/limabarreto/sagarana.git,1,Backend Detectado (express),"O Sagarana é um sistema de acervo universitário — um espaço onde estudantes poderão publicar livros  artigos  resenhas e eventos  criando um acervo colaborativo e acadêmico."
carlosqbarbosa/ZenUp-Backend,https://github.com/carlosqbarbosa/ZenUp-Backend.git,1,Backend Detectado (express),"Projeto acadêmico ZenUp para a faculdade UNIT-PE 25.2"
GuiGuerreiroo/PI_etec_2sem,https://github.com/GuiGuerreiroo/PI_etec_2sem.git,1,Backend Detectado (express),"Sistema de gerenciamento de reservas e estoque acadêmico desenvolvido com HTML  CSS  Bootstrap  JavaScript  TypeScript e MongoDB. Possui controle de acesso para Professores  Técnicos e ADMs."
Bernardo1401/Back-end_LogisTech,https://github.com/Bernardo1401/Back-end_LogisTech.git,1,Backend Detectado (express),"🚚 LogisTech – API de Gestão de Entregas  API para gerenciar usuários  motoristas  administradores  pedidos  entregas e veículos na etapa last-mile. Desenvolvida com Node.js  Express e PostgreSQL  permite integração com painéis administrativos e apps de motoristas. Projeto acadêmico do SENAI."
alan-nardin/CarretaFacil,https://github.com/alan-nardin/CarretaFacil.git,2,Backend Detectado (express),"Localizador de carretas em pátio ** trabalho acadêmico **"
IsaacMyJ93/Call-Inversion-Backend,https://github.com/IsaacMyJ93/Call-Inversion-Backend.git,2,Backend Detectado (express),"Call-Inversion-Backend es el repositorio donde se aloja la logica de la app de nuestro TFG."
AlexColmenar/TFG-AlejandroColmenar,https://github.com/AlexColmenar/TFG-AlejandroColmenar.git,1,Backend Detectado (express),"Proyecto de pagina web hecho para personas con diferentes dificultades  dar ayuda a dichas personas para progresar en el futuro"
dieego17/TFG-AppTaxi-BackEnd,https://github.com/dieego17/TFG-AppTaxi-BackEnd.git,1,Backend Detectado (express),""
daVinciManuel/MathApp,https://github.com/daVinciManuel/MathApp.git,2,Backend Detectado (express),"TFG DAW"
lmarqui1103/SweetRecipes,https://github.com/lmarqui1103/SweetRecipes.git,1,Backend Detectado (express),"Proyecto TFG"
mariagvaliente/TFG,https://github.com/mariagvaliente/TFG.git,3,Backend Detectado (express),"TFG-Plataforma web para gestionar Escape Rooms educativas"
franxu99/api-github,https://github.com/franxu99/api-github.git,1,Backend Detectado (express),"API usando framework de JS (Express) para TFG DAW"
DiegoRold/BibliotecaOnline,https://github.com/DiegoRold/BibliotecaOnline.git,1,Backend Detectado (express),"Tfg DAM  biblioteca online de lectura "
gtcarlos-sage/tfg-hackathon-agroecology,https://github.com/gtcarlos-sage/tfg-hackathon-agroecology.git,1,Backend Detectado (express),"Tech For Good Hackathon - Agroecology"
Cantero94/tfg_expodogs,https://github.com/Cantero94/tfg_expodogs.git,1,Backend Detectado (express),""
alvarosp/2024_PlantillaTFG,https://github.com/alvarosp/2024_PlantillaTFG.git,1,Backend Detectado (express),""
Eloyac/TFG-BACK,https://github.com/Eloyac/TFG-BACK.git,1,Backend Detectado (express),""
miquelbarcelo77/tfg,https://github.com/miquelbarcelo77/tfg.git,1,Backend Detectado (express),""
Leohgb/UpTeses,https://github.com/Leohgb/UpTeses.git,1,Backend Detectado (express),"Sistema de upar Teses feito em Nodejs  Mongodb e utilizando handlebars.  "
edcan-dev/bolsa-de-trabajo-cgtie,https://github.com/edcan-dev/bolsa-de-trabajo-cgtie.git,4,Backend Detectado (express),"This is a school project for the CGTIE department of my university (TESE)  the goal of the system is being a helpull tool for the workers of the department. A Node.js Web App developed using Express framework in Backend  and HTML  CSS and JavaScript in Frontend."
yelabb/teserver,https://github.com/yelabb/teserver.git,8,Backend Detectado (express),"A simple Nodejs (Docker and S3 ready) server for extracting text from pdf  doc  docx  xls  xlsx  csv  pptx  png  jpg  gif  rtf..."
koopero/crazymail,https://github.com/koopero/crazymail.git,1,Backend Detectado (express),"Simple SMTP server designed for automated tesing"
teseve/teseve,https://github.com/teseve/teseve.git,168,Backend Detectado (express),"A simple static webserver  in an app."
Peterlollo/teselagenServer,https://github.com/Peterlollo/teselagenServer.git,1,Backend Detectado (express),"Node/Express server"
MitinPavel/test_express,https://github.com/MitinPavel/test_express.git,1,Backend Detectado (express),"plaing with different tools for node.js/express tesing"
PI-3-grupo001-UNIVESP/univesp-pi,https://github.com/PI-3-grupo001-UNIVESP/univesp-pi.git,1,Backend Detectado (express),"repositório para os códigos usados no Projeto Integrador  da Universidade Virtual do Estado de São Paulo"
luisgbr1el/ru-ufc-bot,https://github.com/luisgbr1el/ru-ufc-bot.git,2,Backend Detectado (express),"Um simples bot para o Telegram que checa o saldo do cartão do Restaurante Universitário da Universidade Federal do Ceará."
Emapic/emapic,https://github.com/Emapic/emapic.git,14,Backend Detectado (express),"Open source repository with the source code of the geolocated surveys engine Emapic  developed by the laboratory CartoLAB of the Universidade da Coruña."
Leocm123/safe-rain,https://github.com/Leocm123/safe-rain.git,1,Backend Detectado (express),"SafeRain é um sistema web interativo desenvolvido como parte do Desafio Profissional da Universidade Cesumar (UNICESUMAR). Ele permite consultar dados meteorológicos em tempo real  com foco na prevenção de enchentes e disseminação de alertas climáticos. A aplicação oferece uma interface simples e informativa  ideal para usuários finais."
Itor-Carlos/projeto-es2-backend,https://github.com/Itor-Carlos/projeto-es2-backend.git,2,Backend Detectado (express),"Backend da Fazenda de Grãos da matéria "Engenharia de Software 2" da Universidade Federal de Sergipe"
oSLaYN/Hadoop-Supabase-Nuvem,https://github.com/oSLaYN/Hadoop-Supabase-Nuvem.git,1,Backend Detectado (express),"Trabalho Final da Cadeira de Desenvolvimento de Software na Nuvem no Curso de Informática Web  Móvel e na Nuvem da Universidade da Beira Interior"
043vinicius/up-api,https://github.com/043vinicius/up-api.git,1,Backend Detectado (express),"API para projeto MedConnect da Universidade Positivo"
joaoplay16/brazil-universities-api,https://github.com/joaoplay16/brazil-universities-api.git,4,Backend Detectado (express),"Uma API que lista as universidades do Brasil com informações sobre nome  domínios e páginas web."
JoaoOliveira0117/Projeto-Sinoslog-Feevale-Backend,https://github.com/JoaoOliveira0117/Projeto-Sinoslog-Feevale-Backend.git,1,Backend Detectado (express),"Projeto para a atividade de Projeto Computacional para Universidade Feevale"
yTrosky/PetDetective,https://github.com/yTrosky/PetDetective.git,1,Backend Detectado (express),"Projeto desenvolvido para o projeto de extensão da faculdade Universidade Cidade de São Paulo."
Gaaaybe/BTB-backend,https://github.com/Gaaaybe/BTB-backend.git,1,Backend Detectado (express),"O repositório a seguir é dedicado em armazenar a API gerada para um sistema de bilheteria digital no projeto efetuado na Universidade Estadual da Paraíba - Campus VII"
oSLaYN/Projeto-Prog-Servidor,https://github.com/oSLaYN/Projeto-Prog-Servidor.git,1,Backend Detectado (express),"Projeto de Programação no Servidor do Curso Informática Web  Móvel e na Nuvem da Universidade da Beira Interior"
rnlobao/chatgpt-ufop,https://github.com/rnlobao/chatgpt-ufop.git,1,Backend Detectado (express),"Frontend de um chatgpt para informações da Universidade"
josimarMorais/UNIPONT,https://github.com/josimarMorais/UNIPONT.git,1,Backend Detectado (express),"Universidade Pontalina"
efsantoss/ProjetoIV-BackEnd,https://github.com/efsantoss/ProjetoIV-BackEnd.git,1,Backend Detectado (mongoose),"Repositório do Projeto Integrador IV  da Universidade PUC Campinas  na parte de Back End utilizando Java."
moisesnks/example-back-estudiantes-nodejs,https://github.com/moisesnks/example-back-estudiantes-nodejs.git,1,Backend Detectado (express),"Este repositorio contiene el backend del sistema de gestión de calificaciones para escuelas o universidades. Facilita a los profesores registrar y gestionar calificaciones  mientras que los estudiantes pueden visualizar sus resultados. Está desarrollado en Node.js  utilizando Express como framework."
JeffryValle/API-Registro-Academico,https://github.com/JeffryValle/API-Registro-Academico.git,1,Backend Detectado (express),"Gestión de Cursos y Matrículas por medio de una API"
Priscila-Alvesc/Pos-Testes_Software,https://github.com/Priscila-Alvesc/Pos-Testes_Software.git,1,Backend Detectado (express),"Dedicado para fins academicos para temas relacionados a qualidade de software"
lucileny6/projetoAcelera,https://github.com/lucileny6/projetoAcelera.git,1,Backend Detectado (express),"Projeto Academico - Faculdade Fatec-Cruzeiro - Projeto Holograma utilizando Arduino Nano"
PedroRomaoDev/fintrack-api,https://github.com/PedroRomaoDev/fintrack-api.git,3,Backend Detectado (express),"Fintrack API é a interface de comunicação backend do sistema de controle de finanças Fintrack  desenvolvida para um trabalho acadêmico das disciplinas de Teste de Software  Engenharia de Software e Programação Web. Esta API é responsável por gerenciar os dados dos usuários  transações financeiras  autenticação e regras de negócio do sistema."
juanma0822/PRAE-BACKEND,https://github.com/juanma0822/PRAE-BACKEND.git,1,Backend Detectado (express),"Backend de la aplicación web PRAE (Plataforma de Registro Académico Estudiantil)."
thyagodnz/simplifique-bank,https://github.com/thyagodnz/simplifique-bank.git,1,Backend Detectado (express),"Simulação de uma fila bancária para fins acadêmicos"
ismaelalvesgit/node_api_ecommerce,https://github.com/ismaelalvesgit/node_api_ecommerce.git,1,Backend Detectado (express),"api criada por ISMAEL ALVES XIMENES BEZERRA para fins academicos"
ATalDaAiume/Gerenciador-de-Projetos-com-API-REST,https://github.com/ATalDaAiume/Gerenciador-de-Projetos-com-API-REST.git,2,Backend Detectado (express),"🚀 Primeira API REST que desenvolvi com Node.js usando arquitetura MVC. Projeto acadêmico simples  mas essencial pra entender organização de código e rotas."
victormattos/projeto-restaurante-backend,https://github.com/victormattos/projeto-restaurante-backend.git,1,Backend Detectado (express),"Backend em Node.js para um sistema de restaurante.  Projeto desenvolvido como parte de um trabalho acadêmico."
AlexxoK/gestorEscolar,https://github.com/AlexxoK/gestorEscolar.git,1,Backend Detectado (express),"Gestor académico para una escuela."
llauu/server-sabor-academico,https://github.com/llauu/server-sabor-academico.git,1,Backend Detectado (express),""
macielagustin/viandas,https://github.com/macielagustin/viandas.git,1,Backend Detectado (express),"Este es un proyecto académico en el cual el usuario puede gestionar tanto los clientes  como los pedidos que llegan a un local de viandas saludables"
lucashlourenco/iforum-api,https://github.com/lucashlourenco/iforum-api.git,1,Backend Detectado (express),"Fórum Acadêmico destinado aos alunos do IFPE Campus Jaboatão dos Guararapes."
GustavoTF25/IndieShowcase-api,https://github.com/GustavoTF25/IndieShowcase-api.git,1,Backend Detectado (express),"Projeto Acadêmico da Plataforma de Conteúdo Independente "IndieShowcase""
igorcarmona-git/api-igor,https://github.com/igorcarmona-git/api-igor.git,1,Backend Detectado (express),"Trabalho academico  uma API Rest construída com express  sequelize-cli  postgree  cors  dotenv  jsonwebtoken  bcrypt e multer (upload de arquivos)"
ReverseYuji049/trabalho2-api,https://github.com/ReverseYuji049/trabalho2-api.git,1,Backend Detectado (express),"Repositório do trabalho 2 da matéria de API do 1º bimestre no 2º  ano da faculdade de Engenharia de Software."
ReverseYuji049/trabalho1-api,https://github.com/ReverseYuji049/trabalho1-api.git,1,Backend Detectado (express),"Repositório do trabalho 1 da matéria de API no 1º bimestre no 2º ano da faculdade de Engenharia de Software."
Gnune2/semDP,https://github.com/Gnune2/semDP.git,1,Backend Detectado (express),"tira as médias da minha faculdade"
ReverseYuji049/aprendendo-api,https://github.com/ReverseYuji049/aprendendo-api.git,1,Backend Detectado (express),"Repositório da aula de API no 1º  bimestre do 2º  ano da faculdade de Engenharia de Software."
AnaLauraMS/Microsservico_NotaGest_4.0,https://github.com/AnaLauraMS/Microsservico_NotaGest_4.0.git,1,Backend Detectado (express),"Projeto Integrador - Faculdade de Tecnologia - Curso de Desenvolvimento Multiplataformas "
JamGaldino/projetoBPMLB,https://github.com/JamGaldino/projetoBPMLB.git,1,Backend Detectado (express),"O website de Controle de Acervo Literário da Biblioteca Pública tem como objetivo facilitar a gestão  organização e consulta do acervo de livros de uma biblioteca pública  tornando os processos mais eficientes tanto para os bibliotecários quanto para os usuários. Parte 2 do projeto do 3° período da faculdade"
LucaCordella/serenita,https://github.com/LucaCordella/serenita.git,1,Backend Detectado (express),"Projeto de Faculdade - Serenità (aplicativo de gerenciamento e monitoramento da saúde mental)."
LucasGit-lc/Projeto-faculdade-1-Panico-e-Terror,https://github.com/LucasGit-lc/Projeto-faculdade-1-Panico-e-Terror.git,1,Backend Detectado (express),""
williamsanttos-dev/NovaPay,https://github.com/williamsanttos-dev/NovaPay.git,1,Backend Detectado (express),"MVP para uma apresentação de um projeto de faculdade sobre uma fintech que utiliza de blockchain para registrar as transações."
JhoelDiego2/Shadow-Slave-Projeto,https://github.com/JhoelDiego2/Shadow-Slave-Projeto.git,9,Backend Detectado (express),"Projeto individual em desenvolvimento no primeiro semestre da faculdade SPTech"
JucaLucas/Regionalizando,https://github.com/JucaLucas/Regionalizando.git,1,Backend Detectado (express),"Projeto da Faculdade de um dicionário de gírias"
PedroSales077/Trabalho-fim-de-semestre,https://github.com/PedroSales077/Trabalho-fim-de-semestre.git,1,Backend Detectado (express),"Trabalho do 1 semestre da faculdade"
Balokbk/Back-end-contabilidade,https://github.com/Balokbk/Back-end-contabilidade.git,1,Backend Detectado (express),"Projeto de Back-End que fiz para um trabalho da faculdade  consiste numa API que consiste na manipulação e validação de usuários e transações."
CatarinaGimenes/Pinguinando,https://github.com/CatarinaGimenes/Pinguinando.git,7,Backend Detectado (express),"Blog do Club Penguin. Meu projeto individual do primeiro semestre da faculdade SPTech"
Murilo10901/SiteRoupaAPI,https://github.com/Murilo10901/SiteRoupaAPI.git,1,Backend Detectado (express),"PROJETO QUE DESENVOLVI PARA FACULDADE  CRIANDO API  CRUD E FRONTEND COM NODE JS  HTML CSS  BANCO DE DADOS USEI O MONGODB"
ViictorM0ura/API-de-Dados-SQLite,https://github.com/ViictorM0ura/API-de-Dados-SQLite.git,1,Backend Detectado (express),"ótimo para você ter uma base do que quer fazer em trabalhos da faculdade por exemplo."
Jot4g3/pseudotwitter-server,https://github.com/Jot4g3/pseudotwitter-server.git,2,Backend Detectado (express),"Aprendendo React.js e Node.js fazendo um "tipo de twitter". Realizado na disciplina de Programação Web II."
